line_number	vclaim_id	sentence	vclaim	comment-1	comment-2	stance-1	stance-2	stance	verdict-1	verdict-2	verdict
773	2858	We slashed taxes for working families, most of them in half, and saved our family farms and our small businesses by eliminating the estate tax in almost all cases.	Ending the estate tax would "protect millions of small businesses and the American farmer."			agree	agree	agree	FALSE	unknown	FALSE
788	11962	But the day after that election, she's voting party line, 100 percent.	Suzanne Bonamici votes with her party a partisan 98 percent of the time.			unrelated	unrelated	unrelated	unknown	unknown	unknown
789	7109	More than 100 utility companies nationwide have slashed prices for customers, saving them and this country much more than $3 billion, which goes and reduces your electric and utility bill.	While (Charlie Crist) was governor, utility costs went up 30 percent and went from below the national average to above the national average. Since I got elected, utility rates have come down 11 percent and now we are below the average.			unrelated	unrelated	unrelated	unknown	unknown	unknown
789	1973	More than 100 utility companies nationwide have slashed prices for customers, saving them and this country much more than $3 billion, which goes and reduces your electric and utility bill.	101 utilities cut rates, credit GOP tax cuts.			agree	agree	agree	TRUE	TRUE	TRUE
791	4634	We're also fixing the disastrous trade deals that have plundered our wealth, gutted our communities, undermined our great farmers, taken our jobs.	America has lost nearlyone third of its manufacturing jobs since 1997, following the enactment of disastrous trade deals supported by Bill and Hillary Clinton.			agree	agree	agree	unknown	unknown	unknown
791	1823	We're also fixing the disastrous trade deals that have plundered our wealth, gutted our communities, undermined our great farmers, taken our jobs.	The price of soybeans has fallen 50% since 5 years before the election. A big reason is bad (terrible) trade deals with other countries.			agree	discuss	agree	unknown	unknown	unknown
804	5021	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	Says Donald Trumps "only economic agenda is imposing massive taxes on the American people with a 40 percent tax hike of a giant tariff."			unrelated	unrelated	unrelated	unknown	unknown	unknown
804	1823	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	The price of soybeans has fallen 50% since 5 years before the election. A big reason is bad (terrible) trade deals with other countries.			agree	unrelated	agree	unknown	unknown	unknown
804	373	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	U.S. farmers are receiving $16 billion "out of the tariffs that weve gotten from China."			disagree	unrelated		unknown	unknown	unknown
804	1968	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	Canada charges the U.S. a 270% tariff on Dairy Products! They didnt tell you that, did they? Not fair to our farmers!			agree	agree	agree	unknown	TRUE	TRUE
804	640	They have massive tariffs on our people, on our workers, on our farmers, on our country, on our companies.	Tariffs are "paid for mostly by China, by the way, not by us."			disagree	disagree	disagree	unknown	TRUE	TRUE
812	5187	If we make a car and sell it into China, they charge us a 25 percent tax.	Theres a tremendous tax that we pay when we (American businesses) go into China, whereas when China sells to us theres no tax.			agree	agree	agree	unknown	unknown	unknown
812	2210	If we make a car and sell it into China, they charge us a 25 percent tax.	When a car is sent to the United States from China, there is a Tariff to be paid of 2 12%. When a car is sent to China from the United States, there is a Tariff to be paid of 25%.			agree	agree	agree	TRUE	TRUE	TRUE
815	5187	When they make a car and sell it into the United States, and there are a lot of them, we charge them the grand total of 2.5 percent, and they don't pay that.	Theres a tremendous tax that we pay when we (American businesses) go into China, whereas when China sells to us theres no tax.			agree	unrelated	unrelated	FALSE	unknown	unknown
815	3611	When they make a car and sell it into the United States, and there are a lot of them, we charge them the grand total of 2.5 percent, and they don't pay that.	Currently, when we ship products out of America, many other countries make us pay very high tariffs and taxes  but when foreign companies ship their products into America, we charge them nothing oralmost nothing.			discuss	unrelated	unrelated	unknown	unknown	unknown
815	3829	When they make a car and sell it into the United States, and there are a lot of them, we charge them the grand total of 2.5 percent, and they don't pay that.	General Motors is sending Mexican made model of Chevy Cruze to U.S. car dealerstax free across border.			unrelated	unrelated	unrelated	unknown	unknown	unknown
824	2257	You know, I've said a couple of times, when we're $500 billion down, they say, "Trump is starting a trade war."	Last year we lost $500 billion on trade with China.			agree	unrelated	agree	FALSE	unknown	FALSE
840	15350	When you're $500 billion down, you can't lose.	The president's health care proposals will cause "most Americans to have their premiums increased, not decreased, and hundreds of millions of people lose their current insurance coverage."			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
840	4113	When you're $500 billion down, you can't lose.	Back in the Great Recession, when millions of jobs across America hung in the balance, Donald Trump said rescuing the auto industry didnt really matter very much. He said, and I quote again, Let it go.			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
840	11061	When you're $500 billion down, you can't lose.	Betty Sutton "gutted Medicare by $500 billion" with her vote for the president's health care bill.			unrelated	not-claim	not-claim	unknown	not-claim	not-claim
840	2257	When you're $500 billion down, you can't lose.	Last year we lost $500 billion on trade with China.			agree	not-claim	agree	FALSE	not-claim	FALSE
890	1968	Canada charges us on dairy products a tariff of 275 percent, for you farmers in here.	Canada charges the U.S. a 270% tariff on Dairy Products! They didnt tell you that, did they? Not fair to our farmers!			agree	agree	agree	TRUE	unknown	TRUE
890	3295	Canada charges us on dairy products a tariff of 275 percent, for you farmers in here.	Farmers "are now dumping milk into the ditches" because of a trade dispute with Canada			unrelated	unrelated	unrelated	unknown	unknown	unknown
890	3611	Canada charges us on dairy products a tariff of 275 percent, for you farmers in here.	Currently, when we ship products out of America, many other countries make us pay very high tariffs and taxes  but when foreign companies ship their products into America, we charge them nothing oralmost nothing.			unrelated	unrelated	unrelated	unknown	unknown	unknown
910	10391	We've secured a historic $700 billion.	Ann Kuster "supports the government takeover of healthcare, which robs Medicare of over $700 billion."			unrelated	unrelated	unrelated	unknown	unknown	unknown
910	15780	We've secured a historic $700 billion.	Congress shoveled $700 billion into the Troubled Assets Relief Program, $325 billion of which has been spent without purchasing any toxic assets.			unrelated	unrelated	unrelated	unknown	unknown	unknown
910	3061	We've secured a historic $700 billion.	We've achieved a historic increase in defense spending to get our troops the support they so richly deserve.			unrelated	unrelated	unrelated	unknown	unknown	unknown
914	1780	And next year, already approved, $716 billion.	Just last year we gave the military a $700 billion budget increase, which they didnt even ask for.			agree	unrelated	agree	FALSE	unknown	FALSE
918	2010	And in addition to that, we got $6 billion for drugs and fighting opioid abuse.	We got $6 billion for opioid and getting rid of that scourge thats taking over our country. And the numbers are way down.			unrelated	agree	agree	unknown	FALSE	FALSE
